"word","n"
"book",1
"books",2
"bookshelves",1
"border",2
"bore",1
"borrowed",1
"both",11
"bother",1
"bothered",1
"bothering",1
"bought",1
"boy",1
"brackets",2
"brain",1
"break",2
"brexit",2
"brexiter",1
"british",9
"broadly",1
"broke",1
"broken",1
"brother",1
"brought",2
"brown",6
"browns",1
"bruno",1
"bugging",1
"build",1
"building",3
"burdensome",2
"burgoyne",1
"bury",1
"business",1
"but",83
"buying",1
"buys",1
"by",38
"c",6
"cabinet",1
"cabinetmagazine.org",1
"call",10
"called",7
"calling",2
"cambridge",2
"came",1
"camera",1
"cameraman",6
"can",46
"can't",15
"can’t",2
"candidate",1
"candidates",1
"cannot",5
"canonical",1
"cant",1
"capacities",1
"capitalization",1
"capitalize",1
"capitalized",3
"career",2
"careful",1
"carlson",2
"carried",2
"case",13
"cases",4
"caught",1
"causative",1
"causes",2
"causing",1
"cave",1
"cēap",1
"çelik",2
"centered",1
"central",1
"century",2
"ceremony",1
"certain",4
"certainly",1
"certainty",8
"cgel",3
"chair",1
"change",15
"changed",4
"changes",1
"chapman",2
"chapter",1
"chapters",1
"character",1
"characteristics",1
"charlatan",1
"cheap",2
"cheaping",1
"cheapside",1
"cheat",1
"check",1
"chep",1
"cheping",2
"chepinge",1
"chepyng",1
"chief",1
"child",2
"children",3
"chimpanzee",1
"chimps",1
"china",1
"chipping",1
"choice",2
"choose",1
"chose",2
"choster",1
"cigar",1
"circumstances",2
"cite",1
"cited",1
"city",3
"civil",1
"civilian",1
"civilians",1
"claim",3
"claiming",1
"claims",1
"clarify",1
"clarity",1
"class",1
"clause",1
"clear",4
"clearly",5
"clerical",1
"click",1
"climate",5
"clinton",1
"clitic",1
"clitics",4
"close",1
"closest",3
"clue",1
"coast",1
"coca",1
"cockney",1
"coder",1
"cognate",2
"collins",1
"collocates",1
"colloquial",1
"colonial",1
"colorless",1
"come",3
"comedy",2
"comes",5
"comic",2
"comically",1
"coming",2
"commander",7
"comment",3
"comments",1
"commercial",2
"commission",1
"common",9
"commonly",1
"communicate",1
"community",2
"company",1
"comparable",1
"compare",2
"comparisons",1
"complacency",1
"complete",1
"completed",1
"completely",1
"complex",4
"complicated",1
"compound",2
"compounds",1
"computer",2
"conceal",1
"concerned",2
"concise",1
"conclusion",2
"conclusively",2
"condition",5
"conditional",2
"confirm",1
"conflict",1
"confusability",1
"confuse",2
"confused",3
"confuses",1
"confusing",1
"confusion",5
"congresswoman",1
"connected",1
"connection",1
"connotations",1
"conquest",1
"consequence",1
"consequences",3
"conservative",2
"consider",7
"consistency",2
"consistent",2
"consisting",1
"constitution",4
"construct",2
"constructed",1
"construction",3
"consuming",1
"contact",1
"contains",1
"context",27
"contexts",8
"contextual",1
"continue",1
"continuous",2
"contraction",5
"contractions",3
"contrast",1
"controversial",1
"conversate",2
"conversation",1
"converse",1
"convey",6
"conveys",1
"convicted",1
"convincing",1
"copulative",1
"copy",1
"core",1
"corners",1
"correct",20
"corresponding",1
"cost",2
"couches",1
"could",20
"could've",1
"couldn't",3
"countable",1
"counterfeit",1
"country",1
"couple",1
"couples",2
"course",3
"courtesy",1
"covenant",1
"covered",5
"covers",1
"cozy",1
"crazy",2
"cream",1
"created",1
"credibility",3
"credit",1
"credits",1
"creeping",1
"crien",1
"crime",3
"criteria",1
"criticized",2
"cross",1
"crossing",1
"culture",2
"curious",4
"current",1
"currently",1
"cursory",1
"curve",1
"customers",2
"d",2
"dad",1
"data",2
"david",2
"davidsiegel",2
"day",3
"days",2
"daytime",4
"dc",1
"de",1
"deal",4
"death",2
"debate",1
"deceive",1
"deceived",1
"deception",2
"deceptive",2
"decided",1
"decision",2
"declarative",2
"deeds",1
"deep",1
"defect",1
"defective",1
"defend",1
"defended",1
"deficiencies",1
"deficient",1
"define",1
"defined",1
"definite",1
"definitely",1
"definition",5
"definitions",1
"definitive",1
"degree",2
"delegate",1
"delegating",1
"deliberately",2
"deliberations",3
"demonstrate",1
"demonstrated",2
"demonstrating",1
"den",1
"denotation",1
"denoting",1
"depending",1
"depends",1
"depressed",1
"depression",1
"deprive",4
"der",1
"dervived",1
"describe",10
"described",2
"describes",1
"describing",1
"description",2
"descriptions",1
"design",1
"desk",1
"despite",1
"detached",3
"detail",2
"detail’origin",1
"detailed",1
"details",1
"detectable",1
"determine",1
"determiner",1
"developed",3
"development",1
"deviation",1
"device",1
"devised",1
"dialectal",1
"dialogue",1
"dictionaries",3
"dictionary",7
"dictionary.cambridge.org",1
"did",4
"didn't",5
"difference",24
"different",11
"differently",3
"differing",1
"difficulty",1
"digital",2
"direct",2
"directing",1
"direction",1
"directly",3
"director",2
"disadvantage",2
"disappear",1
"disappearing",2
"discovery",4
"discussed",3
"discussing",2
"discussion",12
"disguising",1
"disgust",1
"disgusting",2
"disinformation",1
"disorders",1
"disqualified",1
"distancing",3
"distinction",3
"distinctive",1
"distinguish",2
"distinguished",3
"distracting",2
"do",20
"does",22
"doesn't",4
"doing",2
"dom",1
"don't",32
"don’t",3
"donald",1
"done",3
"doubt",2
"doubts",1
"down",1
"downfall",4
"downhill",1
"downside",1
"downvote",2
"downvotes",1
"draft",3
"dragging",1
"drank",1
"drink",2
"driven",1
"due",1
"dumb",1
"dummy",1
"duplicate",2
"during",8
"duties",1
"dying",1
"e",1
"e.g",5
"each",1
"ear",4
"early",1
"easily",6
"east",1
"easygoing",1
"eat",2
"eating",1
"edit",1
"editor",7
"edwinashworth",1
"ee",1
"eel",2
"effect",1
"effective",2
"effort",1
"eg",2
"egg",2
"either",6
"element",2
"elevates",1
"elision",1
"ell",1
"else",4
"elu",1
"email",1
"emotion",1
"emphasis",1
"en",1
"en.wikipedia.org",2
"encode",1
"encoded",1
"end",8
"ending",3
"endless",1
"enforcement",1
"engaged",1
"engaging",1
"england",1
"english",30
"english.stackexchange.com",1
"englishes",1
"enhance",2
"enjoy",2
"enough",7
"enstate",1
"ensue",1
"enter",1
"enters",3
"entire",1
"entirely",1
"entries",1
"entry",1
"environmentally",2
"equally",2
"equivalent",1
"erroneous",1
"escape",1
"especially",7
"espionage",2
"essence",1
"essentially",3
"established",1
"establishment",1
"estuary",2
"etc",8
"etiquette",1
"etymology",2
"etymonline",1
"eu",1
"european",2
"evaluations",1
"even",9
"event",2
"events",2
"everyone",2
"evidence",2
"evidentiated",1
"exact",3
"exactly",2
"example",13
"examples",4
"excellent",1
"except",1
"excerpt",1
"excess",3
"excessively",1
"exhaustively",1
"exist",2
"existence",1
"existing",2
"expect",4
"expectation",1
"expecting",6
"expects",1
"experience",13
"experienced",4
"experiences",1
"experiment",2
"explain",5
"explained",2
"explanation",6
"express",5
"expressed",1
"expressing",1
"expression",5
"expressions",1
"extends",1
"extent",1
"extra",1
"extremely",1
"exuberantly",1
"f",1
"fabrication",1
"face",1
"facetious",1
"fact",5
"factor",1
"factors",2
"fails",1
"failure",3
"fairly",2
"fall",3
"false",7
"falsely",1
"familiar",2
"family",1
"famous",2
"fan",1
"far",6
"fashion",2
"fast",2
"fat",1
"faultless",1
"favorable",4
"fear",1
"feature",1
"federalist",2
"feel",10
"feeling",3
"feelings",5
"feels",1
"feet",1
"feigned",1
"fellows",1
"few",2
"fiction",1
"field",1
"fields",1
"fifty",1
"figurative",1
"figure",2
"fill",2
"film",1
"final",1
"finality",1
"financial",1
"find",8
"fine",6
"finnish",1
"first",24
"fist",1
"fit",5
"fits",3
"flag",1
"flatlines",1
"flaw",1
"flaws",2
"flipped",2
"fluent",1
"fof",1
"follow",2
"following",7
"follows",2
"fond",1
"food",1
"foods",1
"fool",1
"for",97
"force",2
"forcefully",1
"foreign",5
"forge",1
"forgery",1
"forgiveness",1
"forgoing",1
"form",5
"formal",3
"formation",1
"former",2
"formerly",1
"forms",10
"foro",1
"forum",2
"forums",1
"forward",1
"foul",1
"found",1
"four",1
"fox",1
"fractionally",6
"frame",2
"fraud",1
"fray",1
"freight",2
"french",3
"frequency",1
"frequently",4
"fridges",1
"friendly",2
"from",47
"frustrated",1
"frustration",1
"fulfilled",2
"fulfilment",1
"full",1
"fully",1
"fumblefingers",1
"fumes",1
"function",1
"functions",2
"funny",2
"furiously",1
"further",3
"furthermore",1
"future",5
"gambling",1
"game",2
"garrett",7
"gate",1
"gefco",6
"generacioun",1
"general",8
"generally",4
"generals",1
"generation",1
"geographic",1
"george",1
"german",1
"germanic",1
"gesse",1
"gesture",2
"get",19
"gets",7
"getting",3
"gibberish",1
"give",5
"given",4
"giving",6
"gladpalpitations",3
"glass",1
"glauberrocha",1
"glish",1
"gloss",2
"go",9
"goal",4
"goat",2
"goes",2
"going",10
"good",15
"goods",2
"google",6
"got",4
"gotten",1
"government",1
"grace",1
"grail",1
"grammar",12
"grammatical",6
"grammatically",7
"grateful",1
"grave",1
"great",11
"green",2
"groggy",1
"gross",1
"ground",1
"group",2
"grow",1
"guard",13
"guardian",1
"guards",6
"guess",5
"guest",1
"gusto",2
"guys",1
"habit",3
"had",6
"hair",1
"half",1
"hand",3
"hands",1
"happen",5
"happened",5
"happening",3
"happens",3
"happily",1
"happy",1
"hard",4
"harmful",1
"has",46
"have",41
"having",3
"he",22
"he's",1
"head",3
"headlines",1
"heal",2
"health",1
"hear",5
"heard",2
"hearing",1
"heated",1
"heavy",1
"hebrew",1
"heisst",1
"held",1
"help",4
"helping",1
"helps",1
"hence",1
"her",18
"here",27
"here's",2
"hereabouts",1
"herring",3
"herself",2
"high",11
"highlighted",1
"highly",5
"hill",3
"him",8
"himself",3
"hinder",2
"his",11
"historical",2
"history",1
"hits",2
"hoax",1
"hold",1
"holmes",1
"holy",1
"home",4
"hometone.com",1
"homework",1
"homophone",4
"homophone.com",1
"homophones",6
"hope",1
"hoped",3
"hopefully",1
"host",1
"hostility",1
"hotlicks",1
"hours",2
"house",2
"how",18
"howe",1
"however",10
"http",2
"https",1
"human",3
"humbug",3
"humor",1
"humour",1
"humourous",1
"hurry",1
"hurts",1
"hyphenation",1
"hyphens",2
"i",176
"i would",2
"i'd",2
"i'll",5
"i'm",29
"i've",8
"i’m",3
"idea",2
"ideas",4
"identically",1
"identifed",1
"identified",5
"identifying",1
"idiom",2
"idiomatic",3
"idioms",1
"if",50
"ilhan",1
"ill",2
"image",1
"imitation",1
"immediate",2
"immigrant",1
"immigration",5
"implementation",1
"implemented",1
"implements",2
"implication",1
"implicit",1
"implied",1
"implies",5
"imply",2
"important",4
"imposition",1
"impostor",1
"impression",1
"improper",1
"improved",1
"improvement",1
"in",251
"inaccurate",6
"inadequacy",1
"inappropriate",1
"inchoative",1
"include",2
"including",1
"incomplete",1
"incorrect",3
"increased",5
"increases",3
"increasing",1
"indeed",1
"indefinite",2
"indicate",1
"indicating",3
"indistinguishable",1
"individual",2
"induced",1
"industries",2
"ineffective",8
"inevitably",2
"inf",1
"infinitive",1
"inflection",1
"influence",3
"informal",1
"information",9
"ing",1
"initial",1
"inneffective",1
"innovates",4
"innovative",2
"innuendo",1
"instance",4
"instances",1
"instate",1
"instead",3
"instinct",2
"institute",1
"institutions",4
"insue",1
"intelligible",2
"intend",1
"intended",5
"intensifies",1
"intention",1
"intentionally",3
"intercepted",3
"interchangeable",2
"interchangeably",1
"interchanged",1
"interest",1
"interesting",2
"interests",5
"internationally",1
"internet",2
"intikas",3
"into",23
"intonation",1
"introduce",1
"introduction",1
"intuition",1
"invalidates",1
"involuntary",1
"involve",5
"involved",2
"involves",1
"ireland",2
"irish",1
"irrational",1
"irrevocable",1
"is",312
"isn't",7
"isn’t",1
"issue",1
"issues",2
"it",181
"it's",31
"it’s",3
"italicized",1
"its",28
"itself",4
"iw",1
"j",1
"james",1
"jesus",6
"jobs",1
"joe",1
"john",3
"jointly",1
"joke",11
"jour",1
"journalist",1
"journeys",1
"juhasz",1
"just",15
"kapunki",1
"katebunting",2
"kaupangr",1
"keel",1
"keep",2
"keeping",1
"keeps",4
"kept",1
"kettle",1
"key",2
"khongor",1
"kids",2
"kill",1
"killing",1
"kind",4
"kindness",1
"kinds",1
"king",1
"kippur",1
"know",16
"known",2
"knows",1
"köping",1
"kvåle",1
"l",2
"labourers",1
"lack",2
"lacking",2
"language",7
"languages",1
"larger",1
"last",5
"lasted",1
"lasting",2
"late",2
"latin",3
"latter",1
"laugh",4
"laughter",1
"launch",1
"launched",2
"law",1
"lawler's",1
"lead",1
"leaders",1
"leading",1
"leads",3
"leaning",1
"learner",2
"least",4
"ledden",1
"legislators",1
"legit",1
"legitimate",1
"legs",1
"less",6
"let",5
"let's",1
"letter",1
"letters",5
"letting",3
"lexico",3
"leyen",1
"liaison",1
"lib",1
"library",2
"lieutenant",1
"life",3
"lifting",1
"light",4
"lijk",2
"like",39
"liken",1
"likes",1
"limbo",1
"limited",1
"line",3
"lines",4
"lingering",3
"linguistics",1
"link",5
"linked",2
"listed",1
"listener",1
"lit",1
"literary",1
"little",10
"live",2
"lives",2
"living",1
"ll",1
"loaded",1
"local",4
"logic",1
"logistics",4
"london",1
"long",8
"longer",1
"look",2
"looked",1
"looking",13
"lordis",1
"lost",2
"lot",2
"lounge",4
"low",1
"lurch",2
"lyric",1
"m",1
"machine",1
"made",10
"magazine",1
"main",1
"make",11
"makes",7
"making",5
"male",1
"man",2
"management",1
"managing",2
"manifestation",2
"mankind",1
"manners",1
"many",17
"march",1
"marker",1
"market",6
"marketing",2
"markets",1
"marr",1
"martyr",1
"mass",1
"match",1
"math",1
"matter",3
"matters",2
"maxwell",2
"may",14
"maybe",7
"me",23
"mean",13
"meander",3
"meaning",22
"meaningfully",1
"meaningless",1
"meanings",1
"means",15
"meant",9
"meat",2
"medicine",2
"meese",1
"meet",1
"meeting",3
"meets",1
"member",2
"members",1
"mention",4
"mentioned",3
"mentioning",2
"merchant",1
"merely",1
"merge",1
"merger",3
"merits",5
"merriam",4
"message",5
"messages",1
"messes",1
"methods",11
"mexican",1
"mexico",1
"mid",2
"middle",3
"midlands",1
"might",18
"might've",1
"military",2
"mind",3
"mine",1
"mini",1
"minister",1
"minnesota",1
"minty",3
"minute",1
"mis",1
"misappropriating",1
"misinformation",1
"misleading",3
"missing",2
"mistake",1
"mistaken",2
"model",2
"modern",2
"modified",1
"modifier",2
"modify",1
"monologue",1
"month",3
"month’s",1
"mood",1
"moose",3
"more",27
"morice",1
"morning",1
"morocco",4
"morphology",1
"most",12
"mostly",2
"motivated",2
"motivation",1
"mouth",1
"moved",1
"movement",2
"movements",4
"movies",1
"moving",2
"mp",1
"mt",1
"much",10
"muddy",1
"mugged",1
"multiple",2
"municipality",1
"must",9
"mw",1
"mw's",1
"my",32
"myself",4
"name",3
"named",1
"names",1
"naming",1
"narrative",2
"nat",1
"national",1
"native",10
"natives",1
"natural",5
"naturally",1
"nature",1
"nd",1
"necessarily",3
"necessary",3
"need",10
"needed",3
"needn't",1
"needs",1
"negative",2
"neither",2
"neurological",1
"neutral",1
"never",4
"new",4
"newpaper",1
"news",1
"newspaper",1
"newspapers",1
"next",5
"ngram",1
"ngrams",2
"nice",3
"nicely",1
"night",7
"no",25
"nohat's",2
"noisily",1
"nominative",1
"nominee",1
"non",5
"none",1
"nonsensical",1
"nor",3
"normal",1
"normally",3
"norman",1
"north",3
"northern",2
"not",111
"note",4
"nothing",4
"notice",2
"noting",1
"notion",2
"noun",21
"nouns",6
"now",10
"nowadays",1
"np",1
"nuance",1
"number",2
"object",6
"objects",4
"obligation",1
"observed",1
"obvious",3
"obviously",1
"occasions",1
"occupational",4
"occur",1
"occurred",1
"occurs",1
"odd",2
"odor",2
"oed",2
"of",268
"off",12
"offended",1
"offense",1
"offensive",9
"offensiveness",1
"offer",2
"offered",4
"offering",1
"offers",3
"office",9
"officers",1
"official",1
"often",13
"ok",2
"okay",1
"old",6
"omar",3
"omit",1
"omits",1
"omitted",1
"omitting",1
"on",33
"once",4
"one",23
"one's",3
"oneself",1
"only",14
"oops",1
"open",1
"operation",1
"opinion",2
"opinions",1
"optimal",6
"option",2
"optional",1
"options",2
"or",140
"order",4
"origin",3
"original",1
"originally",4
"origins",1
"orthographic",1
"orwell",1
"other",21
"others",7
"otherwise",3
"our",5
"out",24
"outside",1
"over",8
"overburdened",1
"overthinking",1
"overwhelming",1
"own",1
"oxford",2
"packaging",2
"page",2
"pairs",1
"paleohumorology",1
"panelled",1
"paper",2
"papers",1
"para",2
"paragraph",4
"paragraphs",1
"paraphrase",1
"parent",1
"parenthesis",1
"parents",2
"pareto",6
"park",1
"parlour",1
"part",7
"participation",1
"participles",1
"particular",12
"particularly",7
"partisan",1
"partner",1
"parts",2
"party",1
"passions",5
"passives",1
"past",9
"patrolled",1
"patrols",2
"pattern",1
"patterns",1
"pause",1
"peculiar",1
"peel",1
"peeris",1
"pen",1
"people",27
"people's",1
"per",1
"perfect",5
"perfectly",2
"perhaps",10
"peripheral",1
"permit",1
"permitted",1
"permutations",1
"persistently",1
"person",26
"person's",1
"personal",1
"personally",2
"persuade",1
"persuasion",1
"pertaining",1
"pertains",1
"petershor",2
"pheeleep",1
"phenomenon",1
"philip",1
"phonological",1
"phrase",22
"phrases",4
"phrasing",2
"physical",3
"physically",1
"picture",6
"piece",1
"pill",1
"pipe",1
"pla",1
"place",10
"placed",2
"placement",1
"plain",1
"plan",11
"planes",1
"play",3
"played",2
"please",4
"plod",1
"plodded",1
"pluralised",1
"poem",1
"point",6
"pointed",3
"pointing",3
"points",2
"police",2
"policies",1
"politeness",1
"political",2
"poor",1
"poorly",1
"port",1
"positive",1
"possessing",1
"possible",7
"possibly",1
"post",1
"posted",5
"pot",1
"poul",1
"powered",1
"practice",1
"practiced",1
"practices",2
"preceded",2
"precious",1
"precision",1
"preconditioned",1
"predates",1
"predicate",3
"predicts",1
"preferred",1
"pregnancy",1
"pregnant",4
"prejudices",3
"premise",1
"prepared",1
"preposed",1
"prescriptive",1
"present",10
"presenter",1
"presently",1
"preserved",1
"president",1
"presume",1
"pretend",3
"pretense",1
"pretentious",1
"prevent",1
"previously",1
"prime",1
"primordial",2
"princess",1
"print",1
"prison",2
"prisoners",1
"private",1
"probably",7
"problem",5
"procedure",1
"process",1
"produce",1
"production",4
"prof",1
"professional",2
"progressive",1
"prohibition",1
"project",1
"promote",1
"promoting",1
"pronoun",1
"pronounce",4
"pronounced",6
"pronunciation",4
"pronunciations",1
"proper",7
"properly",1
"properties",2
"proposing",1
"prose",2
"prose.the",1
"prosody",1
"protected",1
"protects",1
"proved",3
"proven",20
"provided",1
"provider",2
"provides",3
"provine",1
"provine’s",1
"public",3
"publications",1
"publicly",2
"published",1
"punishment",4
"purely",1
"purpose",4
"pursued",1
"pursuing",1
"pursuit",1
"put",4
"putting",2
"q",2
"quack",1
"qualitative",1
"qualities",1
"quality",8
"quantifier",1
"question",19
"questions",4
"quetsion",1
"quibble",1
"quiet",2
"quite",5
"quote",2
"quoted",3
"quotes",2
"racially",1
"racist",2
"railway",1
"rain",2
"range",5
"rank",1
"ranking",1
"ransom",1
"rare",2
"rarefied",2
"rarely",1
"rat",3
"rather",16
"ratify",1
"rationale",1
"rats",3
"rauchen",1
"raw",1
"re",3
"reaching",1
"reaction",1
"read",7
"readability",1
"reader",2
"readers",1
"reading",1
"real",3
"realises",1
"reality",1
"realize",2
"really",12
"realm",2
"rearranged",1
"reason",2
"reasonable",1
"reasons",2
"recent",1
"recently",1
"recklessly",1
"recognize",2
"recommended",1
"recurring",1
"red",3
"reduced",2
"reduction",1
"reek",10
"reeked",1
"reeks",1
"refer",5
"reference",2
"referred",2
"referring",7
"refers",8
"reflects",1
"reflex",5
"reflexive",1
"regards",1
"regex",2
"region",4
"regions",1
"regular",2
"reinforced",1
"related",3
"relates",1
"relations",2
"relax",1
"relaxed",1
"relevant",2
"reliability",1
"relied",1
"remain",1
"remove",1
"removed",2
"render",1
"renegotiate",1
"reopen",1
"repeatedly",1
"repetition",2
"rephrase",1
"replace",2
"replaced",1
"replay",1
"replicable",1
"replication",1
"replied",1
"report",1
"represent",1
"representing",1
"request",1
"requests",1
"require",2
"required",1
"requirements",1
"requires",1
"requiring",1
"research",6
"residential",1
"residual",1
"resign",1
"resist",1
"resonance",2
"respond",1
"responsibility",2
"responsive",2
"restart",2
"restricted",1
"restriction",2
"restrictions",1
"restructuring",1
"result",1
"retreat",2
"retreated",1
"reusable",2
"revised",1
"revolutionary",1
"reward",5
"rewarded",1
"rewarding",4
"rewards",3
"rhetoric",1
"rhetorical",3
"rhyme",1
"rhymes",2
"rhythmic",1
"right",11
"rigor",2
"rigorously",1
"ring",1
"risk",1
"rivers",1
"robusto",1
"role",1
"rolls",2
"room",8
"root",2
"rotten",3
"roughly",1
"round",1
"rounding",1
"ruddigore",1
"rude",1
"ruin",1
"ruining",1
"rule",4
"run",1
"russian",1
"s",4
"sacapegoat",1
"sacrifice",6
"sacrifices",1
"sacrificial",2
"sadly",1
"safest",1
"safety",3
"said",14
"sake",1
"sales",2
"salt",1
"same",13
"sample",2
"sampled",2
"saw",1
"say",28
"saying",12
"says",5
"sb",1
"scandinavian",1
"scansion",1
"scapegoat",5
"scapegoating",1
"scene",3
"schal",1
"schedule",1
"scheme",2
"schemes",1
"scholar",1
"schuster.php",1
"schwa",1
"scientific",1
"scrupuleux",1
"scrupulosus",1
"scrupulous",2
"scrupulousness",1
"scrupulus",1
"sea",2
"search",2
"searched",1
"second",10
"secret",1
"section",1
"see",10
"seeing",1
"seek",1
"seem",5
"seemed",1
"seems",13
"seen",7
"self",2
"sell",1
"selling",1
"semi",1
"sending",2
"sense",12
"senses",1
"sent",2
"sentecne",1
"sentence",47
"sentences",14
"sentinel",9
"separate",1
"serkan",2
"service",2
"services",4
"set",2
"sets",2
"settled",1
"setup",1
"several",3
"sex",1
"shades",1
"shall",1
"sham",1
"she",14
"she's",7
"sherlock",1
"shines",1
"shock",2
"shocked",7
"short",4
"shorter",1
"should",25
"shouldn't",2
"show",3
"showed",1
"shower",1
"shown",3
"shows",3
"showsni",1
"shuffle",1
"shuffled",1
"shulta",1
"shuts",1
"side",1
"sighed",1
"signalled",1
"significant",1
"signify",1
"silas",1
"silly",1
"similar",5
"simple",7
"simply",7
"sin",1
"since",11
"single",7
"sins",4
"site",1
"sitting",2
"sittynge",1
"situation",4
"situations",2
"skill",1
"sky",1
"slams",1
"slangy",1
"sleep",1
"sleight",1
"slow",1
"slowly",3
"smoke",7
"smoking",6
"snow",1
"so",39
"society",1
"soil",1
"sold",2
"soldier",1
"solution",1
"solutions",6
"some",37
"somebody",5
"somehow",1
"someone",8
"something",36
"sometimes",1
"somewhat",1
"song",1
"soon",3
"sorry",2
"sort",7
"sought",3
"soul",1
"sound",7
"sounded",1
"sounds",16
"source",2
"sources",5
"south",11
"southerly",1
"southern",2
"southward",1
"space",2
"spaces",1
"spade",5
"spanish",1
"speak",2
"speaker",6
"speakers",4
"speaking",3
"special",1
"specialist",1
"specific",12
"specifically",2
"specification",1
"spectacle",3
"speech",2
"spelling",1
"spending",1
"spoken",3
"sports",1
"spotted",1
"spread",1
"spreading",2
"st",2
"stabilising",1
"stackexchange",1
"stage",2
"stakeholders",1
"standard",4
"standing",2
"stars",1
"start",6
"starts",1
"state",6
"stated",2
"statement",9
"statement's",1
"statements",1
"stating",2
"stationary",1
"stationed",1
"statistical",1
"statistics",1
"steal",23
"steel",22
"stench",5
"step",1
"steps",1
"sterling",1
"sti:l",2
"stiːl",1
"stick",1
"sticking",1
"still",20
"stink",1
"stinks",1
"stɪl",2
"stop",2
"stranded",1
"stranding",3
"strange",3
"stratagem",2
"strayed",1
"street",1
"streets",1
"strengthened",1
"stress",5
"stressed",2
"stresses",2
"stressful",1
"strictly",1
"strikes",1
"string",2
"strong",9
"structure",2
"struggling",2
"stuck",1
"study",10
"studylight",1
"style",3
"styles",1
"sub",1
"subject",7
"subjective",1
"substitute",1
"substitutionary",1
"subterfuge",3
"subtlety",1
"succeeded",1
"success",1
"succinctly",1
"such",15
"sucks",1
"suffer",2
"sugar",5
"sugary",1
"suggest",3
"suggestion",1
"suggestions",2
"suggests",5
"suitable",3
"sun",1
"support",4
"supporter",1
"supporting",1
"supports",1
"sure",5
"surely",1
"surname",2
"surprise",1
"surprised",2
"surprisingly",1
"survey",2
"survived",1
"suspect",2
"suspended",2
"suspicion",1
"sustainability",2
"sustainable",1
"swap",1
"swedish",1
"sweets",1
"swindle",1
"switch",8
"syllables",1
"symbolically",1
"synonym",1
"synonyms",3
"syntactic",3
"system",3
"tacitly",1
"tactic",1
"take",3
"taken",1
"takes",1
"taking",4
"talk",1
"talking",3
"talks",1
"taps",1
"task",3
"tasty",1
"tatar",1
"tatarstan",1
"taught",1
"teach",1
"teaching",1
"team",2
"technical",1
"technically",3
"tell",4
"telling",1
"temperature",5
"tend",3
"tendency",1
"tends",1
"tennessee",1
"tense",9
"tenses",1
"term",5
"terms",4
"testament",1
"tested",2
"tests",1
"texas",2
"text",3
"textile",2
"tfd",1
"th",2
"than",14
"thank",7
"thanks",8
"that",198
"that's",11
"the",672
"theater",1
"their",11
"them",14
"themselves",1
"then",21
"there",56
